date	max_temp	mean_temp	min_temp	max_dew	mean_dew	min_dew	max_humidity	mean_humidity	min_humidity	max_pressure	mean_pressure	min_pressure	max_visibilty	mean_visibility	min_visibility	max_wind	mean_wind	min_wind	precipitation	cloud_cover	events	wind_dir	rain	thunderstorm	fog	snow
2012-08-16 00:00:00	87	72	57	66	62	55	93	68	43	29.989999999999998	29.91	29.809999999999999	10	7	0	39	8	53.0	1.8500000000000001	4	Fog-Rain-Thunderstorm	110	True	True	True	False
2012-08-17 00:00:00	80	68	55	65	60	51	93	66	39	29.989999999999998	29.940000000000001	29.890000000000001	10	9	2	13	4	16.0	0.02	5	Rain	290	True	False	False	False
2012-08-18 00:00:00	80	65	50	55	49	41	100	64	27	30.010000000000002	29.960000000000001	29.91	10	10	9	10	2	16.0	0.0	0		82	False	False	False	False
2012-08-19 00:00:00	82	67	51	56	50	42	96	62	28	29.949999999999999	29.920000000000002	29.890000000000001	10	10	10	14	3	21.0	0.0	1		1	False	False	False	False
2012-08-20 00:00:00	82	67	51	59	52	46	100	65	30	29.989999999999998	29.949999999999999	29.920000000000002	10	10	9	13	3	20.0	0.01	2	Rain-Thunderstorm	332	True	True	False	False
2012-08-21 00:00:00	80	66	52	60	55	49	100	67	33	30.09	30.039999999999999	29.989999999999998	10	10	6	10	2	14.0	0.01	1	Rain	136	True	False	False	False
2012-08-22 00:00:00	85	69	52	57	52	46	100	64	27	30.140000000000001	30.100000000000001	30.050000000000001	10	8	0	10	2	14.0	0.0	0	Fog	114	False	False	True	False
2012-08-23 00:00:00	88	70	52	57	54	49	93	61	28	30.120000000000001	30.079999999999998	30.039999999999999	10	10	10	10	2	15.0	0.0	0		151	False	False	False	False
2012-08-24 00:00:00	92	74	56	62	58	54	93	63	32	30.09	30.039999999999999	29.98	10	10	10	13	3	20.0	0.0	0		145	False	False	False	False
2012-08-25 00:00:00	92	76	59	65	60	55	97	65	32	30.100000000000001	30.050000000000001	30.02	10	10	7	13	3	17.0	0.0	1		146	False	False	False	False
2012-08-26 00:00:00	89	76	62	66	63	61	87	66	45	30.120000000000001	30.050000000000001	29.98	10	10	7	16	5	21.0	0.0	1		197	False	False	False	False
2012-08-27 00:00:00	87	77	67	72	69	62	93	74	55	30.07	30.030000000000001	29.960000000000001	10	7	1	15	6	18.0	0.53000000000000003	6	Rain	244	True	False	False	False
2012-08-28 00:00:00	86	72	58	61	58	54	97	66	35	30.09	30.050000000000001	30.0	10	10	6	15	5	21.0	0.0	0		28	False	False	False	False
2012-08-29 00:00:00	87	72	56	62	58	55	93	65	37	30.079999999999998	30.030000000000001	29.98	10	10	6	13	3	16.0	0.0	0		42	False	False	False	False
2012-08-30 00:00:00	88	72	56	60	57	54	93	62	31	30.09	30.039999999999999	29.989999999999998	10	10	10	15	4	18.0	0.0	0		126	False	False	False	False
2012-08-31 00:00:00	86	79	71	72	70	63	93	79	65	30.16	30.079999999999998	30.02	10	10	10	14	6	18.0	1e-10	1	Rain	179	True	False	False	False
2012-09-01 00:00:00	84	79	74	73	72	71	93	81	69	30.07	30.0	29.899999999999999	10	10	6	15	8	20.0	0.02	3	Rain	153	True	False	False	False
2012-09-02 00:00:00	76	74	72	73	72	70	100	91	82	29.920000000000002	29.82	29.760000000000002	10	5	1	17	9	24.0	2.0	8	Rain	134	True	False	False	False
2012-09-03 00:00:00	82	76	70	73	72	70	100	87	74	29.899999999999999	29.84	29.780000000000001	10	5	0	9	4	12.0	0.01	6	Fog-Rain	68	True	False	True	False
2012-09-04 00:00:00	89	79	69	73	71	68	100	78	55	29.920000000000002	29.879999999999999	29.829999999999998	10	5	0	9	1	16.0	0.0	4	Fog	13	False	False	True	False
2012-09-05 00:00:00	85	74	63	72	67	64	100	83	65	29.940000000000001	29.870000000000001	29.809999999999999	10	6	0	17	3	26.0	0.92000000000000004	3	Fog-Rain-Thunderstorm	236	True	True	True	False
2012-09-06 00:00:00	86	74	62	70	67	62	100	81	61	29.98	29.920000000000002	29.859999999999999	10	5	0	10	2	14.0	0.0	2	Fog	220	False	False	True	False
2012-09-07 00:00:00	89	77	65	70	67	64	100	73	46	29.93	29.84	29.640000000000001	10	4	0	23	5	33.0	1.1000000000000001	3	Fog-Rain-Thunderstorm	197	True	True	True	False
2012-09-08 00:00:00	72	64	56	67	58	48	100	72	44	29.940000000000001	29.809999999999999	29.710000000000001	10	9	2	22	6	31.0	0.17000000000000001	6	Rain	313	True	False	False	False
2012-09-09 00:00:00	76	65	53	55	53	50	93	70	46	30.100000000000001	29.98	29.890000000000001	10	10	10	13	5	18.0	0.0	2		318	False	False	False	False
2012-09-10 00:00:00	77	64	50	57	52	49	96	67	38	30.219999999999999	30.16	30.120000000000001	10	10	10	9	2	18.0	0.0	0		49	False	False	False	False
2012-09-11 00:00:00	80	65	49	57	52	49	100	68	35	30.25	30.190000000000001	30.149999999999999	10	10	10	13	3	17.0	0.0	0		166	False	False	False	False
2012-09-12 00:00:00	83	68	52	61	56	51	100	70	40	30.25	30.199999999999999	30.170000000000002	10	10	8	16	4	22.0	0.0	3		184	False	False	False	False
2012-09-13 00:00:00	82	71	60	62	60	57	93	69	45	30.27	30.219999999999999	30.190000000000001	10	10	9	13	3	17.0	0.0	5		182	False	False	False	False
2012-09-14 00:00:00	70	60	50	61	56	47	100	74	47	30.300000000000001	30.25	30.190000000000001	10	8	2	14	5	20.0	0.01	4	Rain	20	True	False	False	False
2012-09-15 00:00:00	74	60	46	55	49	45	100	69	38	30.329999999999998	30.260000000000002	30.16	10	10	2	13	2	18.0	0.0	0		100	False	False	False	False
2012-09-16 00:00:00	78	64	50	59	52	47	100	68	36	30.149999999999999	30.09	30.010000000000002	10	10	9	9	2	14.0	0.0	3		134	False	False	False	False
2012-09-17 00:00:00	69	63	56	66	63	55	93	87	81	30.010000000000002	29.850000000000001	29.739999999999998	10	6	1	10	3	13.0	1.1299999999999999	8	Rain	165	True	False	False	False
2012-09-18 00:00:00	66	55	44	65	54	36	93	65	36	30.050000000000001	29.800000000000001	29.68	10	8	3	17	6	24.0	1e-10	6	Rain	308	True	False	False	False
2012-09-19 00:00:00	69	54	39	41	39	36	93	62	30	30.170000000000002	30.100000000000001	30.039999999999999	10	10	10	13	4	17.0	0.0	0		202	False	False	False	False
2012-09-20 00:00:00	66	58	50	57	49	41	93	75	56	30.039999999999999	29.98	29.940000000000001	10	10	7	18	6	25.0	0.040000000000000001	3	Rain	222	True	False	False	False
2012-09-21 00:00:00	72	58	44	59	52	44	100	76	52	29.989999999999998	29.879999999999999	29.699999999999999	10	6	0	18	4	28.0	0.63	4	Fog-Rain-Thunderstorm	166	True	True	True	False
2012-09-22 00:00:00	67	53	39	59	50	32	100	66	32	30.18	29.920000000000002	29.760000000000002	10	7	0	21	7	31.0	0.0	4	Fog-Rain	285	True	False	True	False
2012-09-23 00:00:00	63	49	35	42	38	35	100	70	39	30.27	30.23	30.18	10	10	10	13	2	17.0	0.0	1		300	False	False	False	False
2012-09-24 00:00:00	68	52	35	42	37	32	92	60	28	30.27	30.18	30.039999999999999	10	10	10	14	5	17.0	0.0	0		212	False	False	False	False
2012-09-25 00:00:00	71	63	54	63	56	39	97	72	47	30.030000000000001	29.969999999999999	29.899999999999999	10	8	2	21	9	32.0	0.5	5	Rain-Thunderstorm	199	True	True	False	False
2012-09-26 00:00:00	70	65	60	66	62	58	100	92	84	30.100000000000001	30.030000000000001	29.91	10	6	0	32	7	44.0	0.70999999999999996	6	Fog-Rain-Thunderstorm	218	True	True	True	False
2012-09-27 00:00:00	73	67	60	64	63	60	100	82	64	30.149999999999999	30.100000000000001	30.050000000000001	10	4	0	8	2	12.0	0.13	7	Fog-Rain-Thunderstorm	254	True	True	True	False
2012-09-28 00:00:00	72	62	51	61	57	46	100	71	41	30.120000000000001	30.079999999999998	30.030000000000001	10	4	0	9	2	14.0	0.01	4	Fog-Rain	341	True	False	True	False
2012-09-29 00:00:00	74	61	48	57	52	48	100	71	41	30.100000000000001	30.050000000000001	29.960000000000001	10	6	0	8	3	13.0	0.0	3	Fog	9	False	False	True	False
2012-09-30 00:00:00	72	60	48	50	47	42	93	64	35	29.949999999999999	29.890000000000001	29.850000000000001	10	10	7	12	5	15.0	0.0	0		15	False	False	False	False
2012-10-01 00:00:00	61	56	51	54	50	44	93	78	62	29.879999999999999	29.760000000000002	29.68	10	7	2	18	8	25.0	0.72999999999999998	5	Rain	44	True	False	False	False
2012-10-02 00:00:00	60	57	53	58	55	52	100	95	90	29.879999999999999	29.75	29.66	10	4	2	20	7	26.0	0.19	8	Rain	53	True	False	False	False
2012-10-03 00:00:00	72	64	55	55	53	50	100	75	49	30.100000000000001	29.989999999999998	29.879999999999999	10	9	3	16	7	21.0	0.0	5		204	False	False	False	False
2012-10-04 00:00:00	77	64	51	57	54	49	93	72	50	30.190000000000001	30.140000000000001	30.109999999999999	10	10	10	16	7	22.0	0.0	2		213	False	False	False	False
2012-10-05 00:00:00	62	51	40	56	45	38	96	79	62	30.170000000000002	30.09	30.039999999999999	10	7	2	16	6	24.0	1.52	6	Rain-Thunderstorm	352	True	True	False	False
2012-10-06 00:00:00	53	44	35	40	36	33	100	75	50	30.199999999999999	30.140000000000001	30.100000000000001	10	10	10	12	4	15.0	0.0	3		297	False	False	False	False
2012-10-07 00:00:00	52	43	34	37	33	29	92	67	42	30.210000000000001	30.18	30.149999999999999	10	10	10	13	3	16.0	0.0	5		289	False	False	False	False
2012-10-08 00:00:00	56	43	30	36	31	28	100	68	35	30.260000000000002	30.199999999999999	30.129999999999999	10	7	0	10	2	14.0	0.0	1	Fog	220	False	False	True	False
2012-10-09 00:00:00	63	48	32	40	37	31	96	68	39	30.140000000000001	30.050000000000001	29.960000000000001	10	10	7	17	5	23.0	0.0	0		204	False	False	False	False
2012-10-10 00:00:00	54	44	33	45	35	24	89	62	35	30.260000000000002	30.100000000000001	29.93	10	10	9	16	7	23.0	1e-10	3	Rain	293	True	False	False	False
2012-10-11 00:00:00	60	45	29	38	32	27	92	64	36	30.300000000000001	30.25	30.170000000000002	10	10	10	13	4	17.0	0.0	0		211	False	False	False	False
2012-10-12 00:00:00	62	50	38	42	39	37	92	69	46	30.359999999999999	30.280000000000001	30.190000000000001	10	10	10	15	4	21.0	0.0	0		54	False	False	False	False
2012-10-13 00:00:00	72	59	45	63	53	38	83	75	67	30.280000000000001	30.120000000000001	29.960000000000001	10	10	9	16	9	23.0	0.0	4		175	False	False	False	False
2012-10-14 00:00:00	73	63	53	62	59	51	86	70	53	29.920000000000002	29.780000000000001	29.670000000000002	10	10	6	33	17	46.0	0.029999999999999999	6	Rain	214	True	False	False	False
2012-10-15 00:00:00	62	52	42	52	42	35	92	64	36	29.98	29.91	29.84	10	10	6	17	6	26.0	0.0	2	Rain	288	True	False	False	False
2012-10-16 00:00:00	69	52	35	48	42	35	100	70	40	29.989999999999998	29.879999999999999	29.75	10	10	9	16	6	22.0	0.0	0		161	False	False	False	False
2012-10-17 00:00:00	70	61	52	55	49	46	77	63	49	29.739999999999998	29.629999999999999	29.449999999999999	10	10	4	23	12	35.0	0.46999999999999997	4	Rain-Thunderstorm	187	True	True	False	False
2012-10-18 00:00:00	62	55	48	55	45	28	93	61	29	29.640000000000001	29.550000000000001	29.460000000000001	10	8	2	28	12	45.0	0.39000000000000001	5	Rain	224	True	False	False	False
2012-10-19 00:00:00	54	50	46	45	43	34	93	70	46	29.73	29.620000000000001	29.530000000000001	10	9	2	17	8	23.0	0.26000000000000001	8	Rain	238	True	False	False	False
2012-10-20 00:00:00	53	47	40	46	44	39	96	84	71	30.0	29.850000000000001	29.73	10	10	4	14	6	16.0	0.01	7	Rain	250	True	False	False	False
2012-10-21 00:00:00	71	54	37	49	44	36	96	70	44	30.079999999999998	30.030000000000001	29.98	10	9	3	14	6	18.0	0.0	0		145	False	False	False	False
2012-10-22 00:00:00	77	68	59	59	52	48	70	57	43	30.059999999999999	30.02	29.960000000000001	10	10	10	17	8	23.0	1e-10	4		187	False	False	False	False
2012-10-23 00:00:00	77	70	63	56	51	48	63	55	46	30.030000000000001	29.989999999999998	29.960000000000001	10	10	9	17	8	25.0	1e-10	5	Rain	210	True	False	False	False
2012-10-24 00:00:00	79	69	58	59	53	49	75	57	39	30.07	30.010000000000002	29.969999999999999	10	10	7	15	7	18.0	0.0	1		191	False	False	False	False
2012-10-25 00:00:00	78	66	53	57	54	51	86	66	45	29.989999999999998	29.93	29.879999999999999	10	10	10	20	9	28.0	0.0	1		173	False	False	False	False
2012-10-26 00:00:00	57	48	39	52	41	35	93	82	71	30.219999999999999	30.140000000000001	29.969999999999999	10	9	4	16	9	23.0	0.17000000000000001	8	Rain	347	True	False	False	False
2012-10-27 00:00:00	54	44	34	36	33	30	85	65	44	30.190000000000001	30.16	30.120000000000001	10	10	10	20	11	24.0	0.0	0		3	False	False	False	False
2012-10-28 00:00:00	51	43	34	34	31	27	96	70	44	30.16	30.140000000000001	30.100000000000001	10	10	10	20	10	25.0	0.0	2		4	False	False	False	False
2012-10-29 00:00:00	55	45	35	32	27	21	76	52	28	30.140000000000001	30.07	29.91	10	10	10	28	13	38.0	0.0	0		346	False	False	False	False
2012-10-30 00:00:00	44	42	39	34	30	28	70	64	57	29.879999999999999	29.75	29.699999999999999	10	10	9	20	10	30.0	0.02	5	Rain	312	True	False	False	False
2012-10-31 00:00:00	48	41	33	31	28	25	75	62	49	29.879999999999999	29.809999999999999	29.75	10	10	10	17	9	25.0	0.0	3		294	False	False	False	False
2012-11-01 00:00:00	55	43	30	31	23	15	72	47	22	29.949999999999999	29.890000000000001	29.850000000000001	10	10	10	16	7	22.0	0.0	3		272	False	False	False	False
2012-11-02 00:00:00	55	43	31	33	31	28	82	62	41	30.100000000000001	29.989999999999998	29.829999999999998	10	10	5	12	4	15.0	0.0	0		355	False	False	False	False
2012-11-03 00:00:00	41	38	34	38	35	29	92	84	75	30.16	30.120000000000001	30.07	10	10	6	13	6	16.0	0.17999999999999999	6	Rain	60	True	False	False	False
2012-11-04 00:00:00	49	38	27	34	30	26	96	73	50	30.219999999999999	30.18	30.149999999999999	10	8	3	14	4	18.0	0.0	0		4	False	False	False	False
2012-11-05 00:00:00	50	37	23	30	26	21	96	71	45	30.18	30.140000000000001	30.09	10	8	3	9	2	13.0	0.0	0		69	False	False	False	False
2012-11-06 00:00:00	51	38	25	39	31	23	92	69	46	30.09	30.0	29.91	10	8	4	7	2	10.0	0.029999999999999999	5	Rain	181	True	False	False	False
2012-11-07 00:00:00	47	40	32	39	38	31	100	86	71	30.16	29.98	29.879999999999999	10	4	1	8	2	10.0	0.050000000000000003	7	Rain	43	True	False	False	False
2012-11-08 00:00:00	49	38	27	37	32	26	100	81	61	30.260000000000002	30.199999999999999	30.140000000000001	10	3	0	9	1	12.0	0.0	3	Fog	278	False	False	True	False
2012-11-09 00:00:00	62	45	28	41	33	27	100	72	43	30.219999999999999	30.140000000000001	30.059999999999999	10	5	0	17	7	21.0	0.0	1	Fog	154	False	False	True	False
2012-11-10 00:00:00	73	61	48	47	42	39	71	53	35	30.149999999999999	30.100000000000001	30.050000000000001	10	10	10	21	10	28.0	0.0	0		185	False	False	False	False
2012-11-11 00:00:00	67	60	53	53	44	41	64	54	44	30.149999999999999	30.050000000000001	29.949999999999999	10	10	8	25	13	35.0	0.089999999999999997	2	Rain	178	True	False	False	False
2012-11-12 00:00:00	57	43	28	54	38	21	96	72	48	30.41	30.129999999999999	29.960000000000001	10	6	0	21	8	29.0	0.77000000000000002	6	Fog-Rain-Snow	267	True	False	True	True
2012-11-13 00:00:00	43	34	24	24	22	21	85	64	43	30.530000000000001	30.48	30.41	10	10	10	8	2	14.0	0.0	0		351	False	False	False	False
2012-11-14 00:00:00	44	34	24	27	24	20	92	71	49	30.530000000000001	30.460000000000001	30.390000000000001	10	10	8	13	3	16.0	0.0	0		84	False	False	False	False
2012-11-15 00:00:00	47	35	22	30	25	20	96	73	49	30.399999999999999	30.370000000000001	30.329999999999998	10	6	2	7	1	9.0	0.0	0		39	False	False	False	False
2012-11-16 00:00:00	53	38	22	32	26	20	96	67	38	30.489999999999998	30.440000000000001	30.379999999999999	10	6	2	10	2	13.0	0.0	0		44	False	False	False	False
2012-11-17 00:00:00	57	40	23	34	27	22	92	61	30	30.559999999999999	30.48	30.440000000000001	10	6	2	10	2	13.0	0.0	0		93	False	False	False	False
2012-11-18 00:00:00	61	44	27	32	28	24	92	60	27	30.440000000000001	30.399999999999999	30.34	10	10	10	8	1	9.0	0.0	0		128	False	False	False	False
2012-11-19 00:00:00	60	45	30	39	33	27	85	61	36	30.350000000000001	30.280000000000001	30.170000000000002	10	10	7	8	0	10.0	0.0	2		120	False	False	False	False
2012-11-20 00:00:00	59	49	39	43	40	35	85	68	51	30.16	30.109999999999999	30.059999999999999	10	10	8	9	2	13.0	0.0	7		259	False	False	False	False
2012-11-21 00:00:00	63	49	35	46	41	34	100	74	48	30.25	30.199999999999999	30.140000000000001	10	4	0	8	2	9.0	0.0	1	Fog	7	False	False	True	False
2012-11-22 00:00:00	64	47	30	47	36	28	100	70	39	30.199999999999999	30.129999999999999	29.989999999999998	10	6	0	26	7	36.0	0.080000000000000002	1	Fog-Rain	189	True	False	True	False
2012-11-23 00:00:00	53	41	28	51	34	17	93	72	51	30.239999999999998	30.079999999999998	29.960000000000001	10	9	4	24	11	36.0	0.16	5	Rain	287	True	False	False	False
2012-11-24 00:00:00	31	26	21	20	18	15	81	72	63	30.300000000000001	30.23	30.109999999999999	10	10	9	9	4	14.0	0.0	4		270	False	False	False	False
2012-11-25 00:00:00	48	37	26	30	25	21	82	62	42	30.100000000000001	30.0	29.91	10	10	9	20	7	28.0	0.0	0		226	False	False	False	False
2012-11-26 00:00:00	48	36	24	30	27	22	92	66	39	30.27	30.16	30.059999999999999	10	9	3	17	5	21.0	0.0	4		18	False	False	False	False
2012-11-27 00:00:00	41	32	23	29	25	20	92	71	50	30.399999999999999	30.32	30.260000000000002	10	9	4	13	4	16.0	0.0	3		6	False	False	False	False
2012-11-28 00:00:00	45	34	22	25	21	19	88	64	40	30.449999999999999	30.390000000000001	30.329999999999998	10	8	4	8	1	13.0	0.0	0		265	False	False	False	False
2012-11-29 00:00:00	51	36	20	29	26	19	92	67	41	30.390000000000001	30.289999999999999	30.18	10	9	4	16	6	21.0	0.0	0		190	False	False	False	False
2012-11-30 00:00:00	58	48	38	38	32	26	79	61	42	30.190000000000001	30.16	30.109999999999999	10	10	7	21	9	28.0	0.0	1		209	False	False	False	False
2012-12-01 00:00:00	66	55	44	46	42	39	82	65	48	30.210000000000001	30.16	30.079999999999998	10	9	8	18	7	25.0	0.0	7		168	False	False	False	False
2012-12-02 00:00:00	63	60	56	59	54	47	97	76	55	30.100000000000001	30.050000000000001	29.989999999999998	10	8	4	23	11	31.0	0.16	8	Rain	216	True	False	False	False
2012-12-03 00:00:00	71	66	61	59	56	49	97	79	60	30.109999999999999	30.059999999999999	30.0	10	10	6	23	11	29.0	0.029999999999999999	5	Rain	203	True	False	False	False
2012-12-04 00:00:00	65	51	37	58	49	37	93	75	56	30.239999999999998	30.07	30.0	10	8	1	22	8	30.0	0.089999999999999997	7	Rain	250	True	False	False	False
2012-12-05 00:00:00	51	41	31	35	32	28	100	73	46	30.379999999999999	30.300000000000001	30.239999999999998	10	10	8	9	4	13.0	0.0	0		57	False	False	False	False
2012-12-06 00:00:00	50	40	29	43	34	26	89	71	52	30.219999999999999	30.07	29.969999999999999	10	10	8	10	6	13.0	0.0	4		146	False	False	False	False
2012-12-07 00:00:00	54	51	47	52	49	44	100	93	86	29.960000000000001	29.879999999999999	29.809999999999999	9	2	0	10	3	14.0	0.10000000000000001	8	Fog-Rain	139	True	False	True	False
2012-12-08 00:00:00	52	49	46	52	46	39	100	91	86	30.010000000000002	29.91	29.829999999999998	10	6	2	10	4	13.0	1e-10	8	Rain	338	True	False	False	False
2012-12-09 00:00:00	59	52	44	56	51	42	100	93	86	30.010000000000002	29.800000000000001	29.690000000000001	10	5	0	16	7	25.0	0.33000000000000002	8	Fog-Rain	176	True	False	True	False
2012-12-10 00:00:00	48	39	29	45	32	25	96	87	78	29.989999999999998	29.809999999999999	29.739999999999998	10	8	2	16	9	23.0	0.0	8		299	False	False	False	False
2012-12-11 00:00:00	37	31	24	25	22	19	85	69	52	30.25	30.120000000000001	29.989999999999998	10	10	9	13	6	18.0	0.0	4		259	False	False	False	False
2012-12-12 00:00:00	45	33	20	26	22	17	91	68	45	30.390000000000001	30.34	30.260000000000002	10	9	5	9	2	12.0	0.0	0		141	False	False	False	False
2012-12-13 00:00:00	50	35	20	28	22	18	88	60	32	30.420000000000002	30.34	30.25	10	10	8	13	4	15.0	0.0	0		172	False	False	False	False
2012-12-14 00:00:00	54	39	23	29	24	20	81	57	32	30.289999999999999	30.210000000000001	30.120000000000001	10	10	8	15	5	20.0	0.0	0		192	False	False	False	False
2012-12-15 00:00:00	56	48	39	52	41	27	89	71	53	30.109999999999999	29.879999999999999	29.739999999999998	10	9	3	22	10	30.0	0.13	7	Rain	176	True	False	False	False
2012-12-16 00:00:00	57	46	34	52	45	34	100	86	71	29.739999999999998	29.710000000000001	29.670000000000002	10	8	0	22	8	30.0	0.0	4	Fog	233	False	False	True	False
2012-12-17 00:00:00	46	40	34	45	39	33	100	95	89	29.73	29.670000000000002	29.57	10	2	0	14	5	17.0	0.17999999999999999	8	Fog-Rain	360	True	False	True	False
2012-12-18 00:00:00	48	42	36	38	34	33	92	76	60	29.870000000000001	29.780000000000001	29.690000000000001	10	7	2	17	8	24.0	0.01	6	Rain	245	True	False	False	False
2012-12-19 00:00:00	46	39	32	37	33	28	89	77	65	30.050000000000001	29.960000000000001	29.829999999999998	10	8	5	18	8	25.0	0.059999999999999998	4	Rain	109	True	False	False	False
2012-12-20 00:00:00	57	43	28	50	36	25	92	79	66	29.75	29.440000000000001	29.23	10	5	0	35	19	54.0	0.44	8	Fog-Rain-Snow-Thunderstorm	219	True	True	True	True
2012-12-21 00:00:00	29	26	22	25	19	15	85	74	63	30.210000000000001	29.859999999999999	29.600000000000001	10	5	0	25	14	39.0	0.02	7	Fog-Snow	285	False	False	True	True
2012-12-22 00:00:00	33	22	10	18	15	7	88	68	47	30.300000000000001	30.199999999999999	30.050000000000001	10	10	7	12	4	16.0	0.0	1		226	False	False	False	False
2012-12-23 00:00:00	48	34	20	29	25	16	85	64	42	30.02	29.949999999999999	29.91	10	10	10	18	5	24.0	0.0	0		241	False	False	False	False
2012-12-24 00:00:00	40	36	31	38	31	26	100	88	75	30.050000000000001	29.859999999999999	29.789999999999999	10	5	0	14	4	21.0	0.040000000000000001	7	Fog-Rain	304	True	False	True	False
2012-12-25 00:00:00	34	32	30	29	27	23	92	79	66	30.210000000000001	30.109999999999999	29.989999999999998	10	6	2	20	9	26.0	0.0	8		17	False	False	False	False
2012-12-26 00:00:00	33	31	29	29	27	23	92	81	69	30.02	29.75	29.649999999999999	10	3	0	28	16	38.0	0.47999999999999998	8	Fog-Snow	16	False	False	True	True
2012-12-27 00:00:00	33	31	29	26	24	22	85	76	66	30.199999999999999	30.120000000000001	30.0	10	10	8	8	3	14.0	0.0	8		301	False	False	False	False
2012-12-28 00:00:00	33	31	29	28	26	25	85	80	75	30.129999999999999	29.98	29.800000000000001	10	8	1	10	4	14.0	0.040000000000000001	8	Snow	119	False	False	False	True
2012-12-29 00:00:00	32	28	23	28	25	16	92	80	68	30.289999999999999	29.940000000000001	29.77	10	3	0	18	9	29.0	0.20000000000000001	8	Fog-Snow	308	False	False	True	True
2012-12-30 00:00:00	31	18	4	21	12	1	92	75	58	30.469999999999999	30.390000000000001	30.289999999999999	10	6	0	15	6	21.0	0.0	1	Fog	220	False	False	True	False
2012-12-31 00:00:00	36	31	25	31	28	21	92	78	64	30.280000000000001	30.129999999999999	30.059999999999999	10	4	0	18	7	28.0	0.12	7	Fog-Snow	228	False	False	True	True
2013-01-01 00:00:00	32	26	20	31	25	16	92	83	74	30.199999999999999	30.109999999999999	30.039999999999999	9	5	2	14	5	15.0	1e-10	8		353	False	False	False	False
2013-01-02 00:00:00	25	13	1	13	7	-2	92	71	50	30.289999999999999	30.239999999999998	30.190000000000001	10	8	4	6	1	7.0	0.0	0		226	False	False	False	False
2013-01-03 00:00:00	33	18	3	23	14	-1	86	74	61	30.359999999999999	30.289999999999999	30.23	10	9	7	10	5	15.0	0.0	3		253	False	False	False	False
2013-01-04 00:00:00	31	24	17	23	20	14	92	75	58	30.390000000000001	30.350000000000001	30.300000000000001	10	9	4	17	7	24.0	0.0	3		258	False	False	False	False
2013-01-05 00:00:00	39	24	9	28	20	7	92	70	48	30.359999999999999	30.280000000000001	30.149999999999999	10	7	2	16	5	22.0	1e-10	4	Snow	204	False	False	False	True
2013-01-06 00:00:00	37	30	22	31	25	19	82	73	64	30.390000000000001	30.18	30.050000000000001	10	8	5	18	8	28.0	0.0	7		266	False	False	False	False
2013-01-07 00:00:00	37	24	10	24	16	7	100	83	59	30.469999999999999	30.379999999999999	30.239999999999998	10	5	0	13	1	17.0	0.0	0	Fog	156	False	False	True	False
2013-01-08 00:00:00	45	31	17	30	23	14	92	71	49	30.289999999999999	30.239999999999998	30.210000000000001	10	8	3	12	4	16.0	0.0	0		165	False	False	False	False
2013-01-09 00:00:00	51	41	30	40	35	29	100	73	46	30.510000000000002	30.34	30.199999999999999	10	8	2	17	5	26.0	0.0	4	Rain	243	True	False	False	False
2013-01-10 00:00:00	47	38	29	45	36	27	96	80	64	30.5	30.260000000000002	30.010000000000002	10	6	2	17	8	24.0	0.14000000000000001	6	Rain	120	True	False	False	False
2013-01-11 00:00:00	59	53	47	54	51	46	100	86	72	29.989999999999998	29.890000000000001	29.84	10	6	0	26	11	31.0	0.81999999999999995	6	Fog-Rain	184	True	False	True	False
2013-01-12 00:00:00	66	61	55	61	55	47	93	80	67	29.989999999999998	29.870000000000001	29.670000000000002	10	7	1	21	8	28.0	1.1599999999999999	6	Rain	199	True	False	False	False
2013-01-13 00:00:00	65	45	25	61	37	20	93	87	81	30.239999999999998	29.91	29.640000000000001	10	5	1	21	7	28.0	1.73	8	Rain	324	True	False	False	False
2013-01-14 00:00:00	26	22	18	19	16	12	88	81	74	30.460000000000001	30.379999999999999	30.260000000000002	10	9	7	12	6	15.0	0.0	5		347	False	False	False	False
2013-01-15 00:00:00	34	27	19	24	19	15	84	70	56	30.390000000000001	30.27	30.09	10	8	5	13	7	17.0	0.0	3		42	False	False	False	False
2013-01-16 00:00:00	35	32	29	25	22	19	85	71	56	30.109999999999999	30.07	30.010000000000002	10	9	6	13	5	16.0	0.0	5		252	False	False	False	False
2013-01-17 00:00:00	43	34	24	31	24	18	85	68	50	30.43	30.239999999999998	30.109999999999999	10	10	9	18	6	24.0	0.0	2		344	False	False	False	False
2013-01-18 00:00:00	42	30	18	24	19	14	92	67	41	30.52	30.399999999999999	30.199999999999999	10	10	9	20	7	25.0	0.0	0		189	False	False	False	False
2013-01-19 00:00:00	54	46	38	36	28	21	65	53	41	30.190000000000001	30.059999999999999	29.920000000000002	10	10	10	26	15	35.0	0.0	0		222	False	False	False	False
2013-01-20 00:00:00	45	35	24	36	14	6	76	54	32	30.280000000000001	30.190000000000001	29.989999999999998	10	10	10	22	8	32.0	0.0	2		307	False	False	False	False
2013-01-21 00:00:00	24	18	12	16	7	-4	74	59	43	30.32	30.219999999999999	30.16	10	10	10	22	10	31.0	1e-10	4		291	False	False	False	False
2013-01-22 00:00:00	18	12	5	0	-3	-5	69	56	43	30.440000000000001	30.379999999999999	30.32	10	10	10	15	6	22.0	0.0	1		282	False	False	False	False
